1700253838.206111	107.000000	11.718750	-23.437500	-28.320312	0.000000
1700253839.405960	133.000000	18.066406	-7.812500	-42.968750	-51.269531
1700253839.409717	133.000000	-67.382812	-7.324219	-28.320312	-57.617188
1700253839.413474	133.000000	-68.359375	-15.136719	-11.230469	-25.878906
1700253839.417231	133.000000	-16.601562	-13.183594	-23.925781	-15.625000
1700253839.420988	133.000000	0.976562	-18.066406	-30.761719	-36.132812
1700253839.424745	133.000000	-42.968750	-11.230469	-22.460938	-23.437500
1700253839.428503	133.000000	-62.500000	2.441406	-29.296875	-35.644531
1700253839.432260	133.000000	3.906250	0.976562	-23.437500	-14.648438
1700253839.436017	133.000000	34.667969	2.441406	-21.972656	-35.644531
1700253839.439847	134.000000	-25.878906	-0.488281	-30.761719	-54.687500
1700253839.443676	134.000000	-51.269531	-10.253906	-29.296875	-22.460938
1700253839.447505	134.000000	-12.207031	-16.113281	-25.878906	-9.277344
1700253839.451335	134.000000	7.812500	-13.183594	-32.226562	-24.902344
1700253839.455165	134.000000	-9.277344	-12.695312	-35.156250	-39.550781
1700253839.458994	134.000000	-50.292969	-11.230469	-37.597656	-23.925781
1700253839.462824	134.000000	-39.062500	-10.253906	-34.179688	-20.019531
1700253839.466654	134.000000	6.347656	-8.300781	-25.390625	-14.160156
1700253839.470483	134.000000	10.253906	-5.859375	-26.855469	-22.460938
1700253839.474313	134.000000	-69.824219	-6.835938	-25.878906	-31.250000
1700253839.478142	134.000000	-63.476562	-8.300781	-21.972656	6.347656
1700253839.481972	134.000000	19.531250	-7.812500	-28.320312	11.718750
1700253839.486933	135.000000	35.644531	-12.207031	-37.597656	-48.828125
1700253839.491895	135.000000	-24.414062	-23.925781	-37.597656	-86.914062
1700253839.496856	135.000000	-31.250000	-21.484375	-21.484375	-77.636719
1700253839.501817	135.000000	-4.394531	-15.136719	-20.996094	-41.503906
1700253839.506779	135.000000	10.253906	-19.042969	-36.621094	-52.734375
1700253839.511740	135.000000	-28.320312	-13.671875	-43.457031	-59.570312
1700253839.516702	135.000000	-55.175781	-13.671875	-31.738281	-35.156250
1700253839.521663	135.000000	-17.089844	-16.601562	-14.160156	-36.621094
1700253839.526624	135.000000	30.761719	-20.507812	-7.812500	-41.015625
1700253839.531586	135.000000	-14.648438	-28.320312	-10.742188	-25.878906
1700253839.536547	135.000000	-60.546875	-27.343750	-19.042969	-20.996094
1700253839.541509	135.000000	-40.527344	-19.042969	-28.808594	-27.832031
1700253839.545210	136.000000	-11.718750	-19.531250	-28.808594	-11.230469
1700253839.548911	136.000000	13.183594	-21.484375	-20.019531	-10.253906
1700253839.552612	136.000000	-53.710938	-17.089844	-20.996094	-34.667969
1700253839.556313	136.000000	-39.550781	-23.925781	-25.878906	-48.828125
1700253839.560014	136.000000	12.207031	-25.390625	-29.785156	-27.832031
1700253839.563716	136.000000	3.906250	-26.367188	-30.273438	-33.203125
1700253839.567417	136.000000	-52.246094	-31.250000	-32.226562	-43.945312
1700253839.571118	136.000000	-47.363281	-20.996094	-33.691406	-7.812500
1700253839.574819	136.000000	-0.488281	-8.789062	-42.480469	19.042969
1700253839.578520	136.000000	11.718750	-18.066406	-56.152344	-28.808594
1700253839.582222	136.000000	-5.371094	-21.972656	-40.039062	-50.292969
1700253839.585923	136.000000	-35.644531	-17.089844	-19.042969	-34.179688
1700253839.589651	137.000000	0.000000	-15.625000	-11.230469	-13.671875
1700253839.593379	137.000000	29.785156	-8.789062	-9.765625	-6.835938
1700253839.597106	137.000000	-9.765625	-10.742188	-19.042969	-41.015625
1700253839.600834	137.000000	-44.433594	-20.019531	-22.949219	-39.550781
1700253839.604562	137.000000	-30.273438	-22.460938	-22.949219	-17.578125
1700253839.608290	137.000000	8.789062	-20.507812	-27.343750	-28.320312
1700253839.612018	137.000000	19.042969	-10.742188	-34.667969	-55.664062
1700253839.615746	137.000000	-11.718750	-3.906250	-30.273438	-18.554688
1700253839.619474	137.000000	-40.527344	-9.277344	-21.972656	5.371094
1700253839.623202	137.000000	-20.996094	-19.042969	-26.367188	-20.996094
1700253839.626930	137.000000	19.042969	-15.136719	-29.296875	-48.828125
1700253839.630657	137.000000	-41.015625	-6.835938	-27.832031	-36.132812
1700253839.634415	138.000000	-49.804688	-3.906250	-25.878906	-31.250000
1700253839.638173	138.000000	2.441406	-4.882812	-26.367188	-28.808594
1700253839.641931	138.000000	26.855469	-3.906250	-20.019531	-36.621094
1700253839.645689	138.000000	-6.347656	4.882812	-18.066406	-15.136719
1700253839.649447	138.000000	-55.664062	-3.417969	-28.320312	-20.996094
1700253839.653205	138.000000	-31.738281	-14.160156	-26.855469	-39.550781
1700253839.656963	138.000000	18.066406	-12.207031	-20.019531	-5.371094
1700253839.660721	138.000000	8.300781	-10.742188	-26.367188	-26.367188
1700253839.664479	138.000000	-70.312500	-14.648438	-32.226562	-52.734375
1700253839.668237	138.000000	-48.339844	-18.554688	-24.414062	-32.714844
1700253839.671995	138.000000	7.324219	-17.089844	-15.136719	3.906250
1700253839.675753	138.000000	7.324219	-15.625000	-16.113281	-17.578125
1700253839.679503	139.000000	-49.804688	-12.207031	-20.507812	-24.902344
1700253839.683253	139.000000	-37.597656	-11.230469	-22.460938	0.976562
1700253839.687002	139.000000	13.183594	-13.183594	-17.578125	-13.671875
1700253839.690752	139.000000	21.972656	-13.183594	-23.925781	-46.386719
1700253839.694502	139.000000	-15.625000	-15.625000	-30.273438	-43.945312
1700253839.698252	139.000000	-42.968750	-19.042969	-24.414062	-40.527344
1700253839.702002	139.000000	8.300781	-10.742188	-12.207031	5.859375
1700253839.705751	139.000000	56.640625	-2.441406	-12.695312	8.300781
1700253839.709501	139.000000	-6.835938	-8.300781	-27.343750	-33.691406
1700253839.713251	139.000000	-47.363281	-12.695312	-32.226562	-30.761719
1700253839.717000	139.000000	2.441406	-7.324219	-35.644531	-3.417969
1700253839.720750	139.000000	51.757812	-5.371094	-36.621094	-12.695312
1700253839.724501	140.000000	30.273438	-7.324219	-24.414062	-33.691406
1700253839.728251	140.000000	-47.363281	-2.929688	-6.347656	-30.761719
1700253839.732001	140.000000	-35.644531	-3.906250	-10.742188	-12.207031
1700253839.735751	140.000000	2.929688	-13.183594	-20.019531	10.253906
1700253839.739502	140.000000	11.230469	-21.484375	-16.113281	-11.230469
1700253839.743252	140.000000	-35.644531	-20.996094	-18.554688	-4.394531
1700253839.747002	140.000000	-57.617188	-10.253906	-40.039062	-18.066406
1700253839.750752	140.000000	-9.277344	-12.695312	-48.828125	-32.226562
1700253839.754503	140.000000	0.488281	-23.925781	-27.832031	-24.414062
1700253839.758253	140.000000	-44.433594	-26.367188	-12.207031	-52.734375
1700253839.762003	140.000000	-73.730469	-22.460938	-3.417969	-33.203125
1700253839.765754	140.000000	-40.039062	-16.601562	-6.835938	-1.464844
1700253839.770878	141.000000	1.953125	-20.507812	-7.812500	-12.695312
1700253839.776002	141.000000	-25.878906	-18.066406	-15.136719	-78.125000
1700253839.781126	141.000000	-70.800781	-14.648438	-28.320312	-72.265625
1700253839.786250	141.000000	-26.855469	-16.601562	-22.949219	-20.996094
1700253839.791374	141.000000	30.761719	-12.695312	-26.855469	-47.851562
1700253839.796498	141.000000	-1.464844	-8.300781	-28.320312	-56.152344
1700253839.801622	141.000000	-66.406250	-9.765625	-16.601562	-31.738281
1700253839.806746	141.000000	-57.128906	-14.648438	-21.972656	-12.207031
1700253839.811871	141.000000	-16.601562	-17.089844	-31.250000	-12.207031
1700253839.816995	141.000000	7.324219	-16.601562	-27.343750	-26.367188
1700253839.822119	141.000000	-49.316406	-13.671875	-27.832031	-30.761719
1700253839.827243	141.000000	-55.175781	-10.253906	-25.390625	-30.761719
1700253839.830746	142.000000	-16.113281	-11.230469	-28.808594	-9.277344
1700253839.834249	142.000000	2.929688	-9.765625	-38.085938	-28.320312
1700253839.837752	142.000000	-23.437500	-1.464844	-35.644531	-26.855469
1700253839.841254	142.000000	-73.242188	-6.347656	-29.785156	2.929688
1700253839.844758	142.000000	-46.386719	-17.578125	-23.437500	0.000000
1700253839.848260	142.000000	9.765625	-12.695312	-25.390625	-30.273438
1700253839.851763	142.000000	-4.394531	-9.765625	-29.785156	-47.851562
1700253839.855266	142.000000	-46.386719	-7.324219	-32.226562	-31.738281
1700253839.858769	142.000000	-36.132812	3.906250	-27.343750	-32.226562
1700253839.862272	142.000000	9.765625	1.953125	-16.113281	-39.550781
1700253839.865775	142.000000	14.160156	-4.882812	-8.300781	-15.625000
1700253839.869278	142.000000	-61.035156	0.488281	-10.253906	12.207031
1700253839.873118	143.000000	-36.132812	8.300781	-15.136719	-1.464844
1700253839.876959	143.000000	12.207031	5.371094	-20.019531	-22.460938
1700253839.880799	143.000000	11.718750	0.976562	-30.761719	-36.132812
1700253839.884640	143.000000	-30.273438	-4.394531	-27.343750	-53.710938
1700253839.888480	143.000000	-42.968750	-1.953125	-19.531250	-20.019531
1700253839.892321	143.000000	0.488281	8.789062	-26.855469	12.207031
1700253839.896161	143.000000	31.738281	5.859375	-33.203125	-38.574219
1700253839.900002	143.000000	-4.882812	-6.347656	-28.808594	-59.570312
1700253839.903842	143.000000	-62.988281	-9.765625	-29.296875	-33.691406
1700253839.907682	143.000000	-28.320312	-5.371094	-32.714844	-13.183594
1700253839.911523	143.000000	20.996094	-3.417969	-20.507812	-17.578125
1700253839.915363	143.000000	-26.855469	4.882812	-16.113281	-61.523438
1700253839.921535	144.000000	-89.355469	5.371094	-23.925781	-67.871094
1700253839.927707	144.000000	-52.734375	1.953125	-20.996094	-34.667969
1700253839.933879	144.000000	-7.812500	-1.464844	-17.089844	-27.832031
1700253839.940052	144.000000	2.929688	-1.953125	-17.578125	-43.945312
1700253839.946224	144.000000	-60.546875	-6.347656	-20.507812	-43.457031
1700253839.952396	144.000000	-71.777344	-10.742188	-20.996094	-22.460938
1700253839.958568	144.000000	1.953125	-2.929688	-22.460938	-23.437500
1700253839.964740	144.000000	8.300781	0.000000	-26.367188	-38.574219
1700253839.970912	144.000000	-68.847656	-8.789062	-23.925781	-53.710938
1700253839.977084	144.000000	-68.359375	-10.253906	-9.765625	-30.761719
1700253839.983256	144.000000	-13.671875	5.859375	-8.789062	10.742188
1700253839.989428	144.000000	28.808594	6.347656	-18.066406	-23.925781
1700253839.992029	145.000000	-7.324219	-7.812500	-19.042969	-51.757812
1700253839.994630	145.000000	-66.406250	-11.230469	-22.460938	-33.203125
1700253839.997231	145.000000	-38.574219	-6.835938	-19.042969	-22.460938
1700253839.999832	145.000000	18.554688	0.000000	-9.765625	-26.855469
1700253840.002433	145.000000	21.972656	2.929688	-9.765625	-37.597656
1700253840.005034	145.000000	-42.480469	0.000000	-17.578125	-43.945312
1700253840.007636	145.000000	-43.457031	0.000000	-21.972656	-23.925781
1700253840.010237	145.000000	-9.765625	0.488281	-27.343750	-6.835938
1700253840.012838	145.000000	3.906250	-0.488281	-28.808594	-32.714844
1700253840.015439	145.000000	-14.160156	-0.488281	-23.925781	-42.480469
1700253840.018040	145.000000	-28.320312	-6.835938	-15.625000	-6.835938
1700253840.020641	145.000000	-0.488281	-8.300781	-15.625000	1.953125
1700253840.023131	146.000000	28.320312	-2.441406	-29.785156	-25.878906
1700253840.025622	146.000000	-2.929688	-5.859375	-26.367188	-48.339844
1700253840.028112	146.000000	-41.992188	-7.812500	-15.625000	-46.386719
1700253840.030602	146.000000	-16.601562	-10.742188	-9.277344	6.347656
1700253840.033093	146.000000	58.593750	-19.531250	-3.906250	26.855469
1700253840.035583	146.000000	24.902344	-12.207031	-13.183594	0.976562
1700253840.038074	146.000000	-59.570312	10.253906	-31.250000	-45.410156
1700253840.040564	146.000000	-19.042969	7.324219	-31.250000	-39.550781
1700253840.043054	146.000000	-0.488281	-12.695312	-21.484375	-41.015625
1700253840.045545	146.000000	-28.808594	-13.183594	-26.367188	-79.589844
1700253840.048035	146.000000	-53.222656	-13.671875	-25.878906	-53.222656
1700253840.050525	146.000000	-71.777344	-19.042969	-21.484375	-24.414062
1700253840.054310	147.000000	-28.320312	-16.113281	-25.390625	20.507812
1700253840.058094	147.000000	25.390625	-6.835938	-31.738281	-16.113281
1700253840.061878	147.000000	-42.968750	-8.789062	-34.667969	-46.386719
1700253840.065662	147.000000	-77.636719	-18.554688	-34.179688	-23.437500
1700253840.069446	147.000000	-23.925781	-19.042969	-32.714844	-29.296875
1700253840.073230	147.000000	2.441406	-23.437500	-25.878906	-27.832031
1700253840.077014	147.000000	-31.738281	-23.437500	-14.648438	-21.972656
1700253840.080799	147.000000	-72.265625	-15.625000	-19.531250	-32.714844
1700253840.084583	147.000000	-49.804688	-15.136719	-28.808594	-14.160156
1700253840.088367	147.000000	17.578125	-7.324219	-30.273438	-26.855469
1700253840.092151	147.000000	14.160156	-1.953125	-32.714844	-64.941406
1700253840.095935	147.000000	-35.156250	-3.906250	-33.203125	-40.039062
1700253840.099656	148.000000	-41.015625	-12.207031	-26.367188	-10.742188
1700253840.103378	148.000000	17.089844	-10.742188	-18.554688	-31.250000
1700253840.107099	148.000000	22.949219	3.417969	-18.066406	-52.246094
1700253840.110820	148.000000	-53.710938	6.835938	-15.136719	-39.062500
1700253840.114542	148.000000	-55.664062	8.789062	-11.718750	-35.644531
1700253840.118263	148.000000	-6.347656	10.253906	-12.207031	-13.671875
1700253840.121984	148.000000	33.691406	15.625000	-15.136719	-27.343750
1700253840.125706	148.000000	-28.320312	17.578125	-19.531250	-19.042969
1700253840.129427	148.000000	-79.101562	14.648438	-23.437500	0.488281
1700253840.133148	148.000000	-24.414062	13.671875	-21.484375	-9.765625
1700253840.136870	148.000000	25.390625	20.019531	-26.855469	-29.296875
1700253840.140591	148.000000	-11.718750	27.343750	-25.878906	-32.714844
1700253840.144352	149.000000	-47.851562	24.902344	-16.113281	-26.855469
1700253840.148113	149.000000	10.253906	29.296875	-6.347656	-5.371094
1700253840.151874	149.000000	58.105469	34.667969	-6.835938	15.136719
1700253840.155635	149.000000	21.972656	31.250000	-14.648438	-38.085938
1700253840.159396	149.000000	-22.460938	31.250000	-20.019531	-54.687500
1700253840.163157	149.000000	-0.976562	23.925781	-23.925781	-21.972656
1700253840.166917	149.000000	43.457031	15.625000	-19.042969	-26.367188
1700253840.170678	149.000000	44.921875	21.972656	-19.531250	-55.175781
1700253840.174439	149.000000	-29.296875	27.343750	-18.066406	-54.687500
1700253840.178200	149.000000	-22.460938	27.832031	-17.578125	-38.085938
1700253840.181961	149.000000	23.925781	20.996094	-24.902344	-3.906250
1700253840.185722	149.000000	20.507812	10.253906	-25.390625	-39.062500
1700253840.189478	150.000000	-34.667969	11.230469	-18.066406	-46.386719
1700253840.193233	150.000000	-34.667969	14.648438	-25.390625	-27.343750
1700253840.196989	150.000000	8.789062	15.625000	-31.250000	-41.503906
1700253840.200745	150.000000	20.019531	15.136719	-24.902344	-46.875000
1700253840.204500	150.000000	-11.230469	18.066406	-21.484375	-35.156250
1700253840.208256	150.000000	-48.339844	14.160156	-17.578125	-15.136719
1700253840.212012	150.000000	-34.667969	0.488281	-12.207031	-18.554688
1700253840.215767	150.000000	10.742188	-3.906250	-11.718750	0.976562
1700253840.219523	150.000000	-12.695312	-0.976562	-12.207031	-27.832031
1700253840.223279	150.000000	-66.406250	0.488281	-23.437500	-75.195312
1700253840.227034	150.000000	-19.042969	3.417969	-28.808594	-49.316406
1700253840.230790	150.000000	20.507812	3.906250	-15.136719	3.417969
1700253840.235733	151.000000	12.207031	-2.929688	-18.066406	-30.761719
1700253840.240676	151.000000	-49.316406	-9.277344	-22.460938	-34.667969
1700253840.245620	151.000000	-63.476562	-14.648438	-19.042969	-20.019531
1700253840.250563	151.000000	4.882812	-11.718750	-20.996094	-6.347656
1700253840.255507	151.000000	61.523438	2.441406	-21.484375	-15.136719
1700253840.260450	151.000000	-36.621094	0.488281	-19.042969	-54.687500
1700253840.265393	151.000000	-75.195312	-8.300781	-18.554688	-19.531250
1700253840.270337	151.000000	-6.347656	-6.347656	-25.390625	-22.949219
1700253840.275280	151.000000	41.503906	-0.976562	-34.667969	-34.179688
1700253840.280224	151.000000	7.324219	-3.417969	-26.855469	-11.718750
1700253840.285167	151.000000	-58.105469	-10.742188	-18.554688	-25.878906
1700253840.290110	151.000000	-46.386719	-18.066406	-18.554688	-19.042969
1700253840.293822	152.000000	6.347656	-14.648438	-19.042969	-2.929688
1700253840.297533	152.000000	22.949219	-12.695312	-29.296875	-48.828125
1700253840.301244	152.000000	-42.480469	-17.578125	-33.691406	-45.410156
1700253840.304955	152.000000	-36.132812	-20.996094	-20.996094	-26.367188
1700253840.308666	152.000000	7.324219	-29.296875	-12.207031	-24.414062
1700253840.312378	152.000000	4.394531	-27.343750	-19.042969	-32.226562
1700253840.316089	152.000000	-62.011719	-20.019531	-23.925781	-31.250000
1700253840.319800	152.000000	-70.312500	-19.042969	-23.925781	-21.972656
1700253840.323511	152.000000	-26.367188	-26.855469	-24.902344	-16.601562
1700253840.327223	152.000000	20.996094	-24.414062	-20.507812	4.882812
1700253840.330934	152.000000	-1.953125	-16.113281	-24.902344	-25.390625
1700253840.334645	152.000000	-62.500000	-15.136719	-28.320312	-33.691406
1700253840.338496	153.000000	-36.132812	-14.648438	-32.226562	12.207031
1700253840.342346	153.000000	23.437500	-12.207031	-32.226562	-1.953125
1700253840.346197	153.000000	11.718750	-10.253906	-20.996094	-26.367188
1700253840.350048	153.000000	-32.714844	-19.042969	-11.718750	-8.300781
1700253840.353898	153.000000	-15.625000	-20.507812	-9.765625	-23.925781
1700253840.357749	153.000000	31.738281	-20.507812	-27.343750	-49.804688
1700253840.361599	153.000000	22.460938	-23.925781	-40.527344	-34.667969
1700253840.365450	153.000000	-20.507812	-13.183594	-37.109375	-37.597656
1700253840.369301	153.000000	-11.718750	-19.042969	-29.296875	-39.062500
1700253840.373151	153.000000	27.343750	-26.367188	-16.601562	-0.976562
1700253840.377002	153.000000	50.781250	-25.878906	-19.042969	-13.671875
1700253840.380853	153.000000	-21.972656	-22.949219	-30.273438	-54.687500
1700253840.384591	154.000000	-51.269531	-20.996094	-25.878906	-53.710938
1700253840.388329	154.000000	-0.488281	-20.996094	-18.554688	-27.343750
1700253840.392066	154.000000	43.945312	-15.625000	-14.648438	-2.929688
1700253840.395804	154.000000	25.390625	-20.507812	-15.136719	-12.695312
1700253840.399542	154.000000	-23.437500	-26.855469	-19.531250	-5.371094
1700253840.403280	154.000000	10.253906	-21.484375	-29.785156	-7.324219
1700253840.407018	154.000000	46.386719	-19.531250	-48.828125	-50.781250
1700253840.410756	154.000000	5.859375	-23.925781	-42.968750	-55.664062
1700253840.414494	154.000000	-54.687500	-26.367188	-18.066406	-30.273438
1700253840.418232	154.000000	-18.554688	-30.273438	-14.160156	-7.324219
1700253840.421970	154.000000	34.179688	-31.250000	-27.832031	3.417969
1700253840.425708	154.000000	10.742188	-32.714844	-24.414062	-17.089844
1700253840.430680	155.000000	-54.199219	-35.156250	-12.695312	-27.343750
1700253840.435652	155.000000	-33.691406	-27.832031	-20.507812	-25.390625
1700253840.440625	155.000000	23.925781	-22.460938	-23.925781	-22.460938
1700253840.445597	155.000000	26.367188	-27.832031	-23.925781	-9.765625
1700253840.450569	155.000000	-29.296875	-35.156250	-22.460938	-41.015625
1700253840.455542	155.000000	-49.316406	-27.343750	-27.832031	-66.894531
1700253840.460514	155.000000	-22.949219	-26.855469	-37.109375	-5.371094
1700253840.465487	155.000000	-16.601562	-38.574219	-28.808594	-22.949219
1700253840.470459	155.000000	-36.621094	-29.785156	-30.761719	-73.242188
1700253840.475431	155.000000	-80.078125	-21.972656	-30.761719	-72.265625
1700253840.480403	155.000000	-46.875000	-24.414062	-24.902344	-30.273438
1700253840.485376	155.000000	24.902344	-19.531250	-28.808594	-17.089844
1700253840.487914	156.000000	0.000000	-16.601562	-28.808594	-46.386719
1700253840.490453	156.000000	-81.054688	-16.601562	-27.832031	-66.406250
1700253840.492991	156.000000	-81.542969	-21.484375	-20.507812	-61.523438
1700253840.495529	156.000000	-16.113281	-16.113281	-18.066406	-15.625000
1700253840.498067	156.000000	-22.460938	-11.230469	-27.343750	-29.296875
1700253840.500606	156.000000	-93.750000	-19.531250	-28.320312	-49.804688
1700253840.503144	156.000000	-82.031250	-17.089844	-26.855469	-49.316406
1700253840.505682	156.000000	-26.855469	-10.742188	-25.390625	-44.433594
1700253840.508221	156.000000	-16.601562	-12.695312	-27.343750	-51.757812
1700253840.510759	156.000000	-55.664062	-12.695312	-25.390625	-56.152344
1700253840.513297	156.000000	-79.101562	-12.695312	-22.949219	-46.875000
1700253840.515836	156.000000	-41.015625	-16.113281	-22.949219	0.488281
1700253840.519570	157.000000	1.464844	-19.042969	-21.972656	-3.906250
1700253840.523305	157.000000	-16.113281	-21.972656	-16.601562	-26.367188
1700253840.527040	157.000000	-71.777344	-14.648438	-18.554688	-41.015625
1700253840.530774	157.000000	-27.832031	-1.953125	-25.878906	-27.832031
1700253840.534509	157.000000	32.226562	2.929688	-34.667969	-21.972656
1700253840.538243	157.000000	-2.441406	-3.906250	-34.667969	-45.898438
1700253840.541978	157.000000	-64.453125	-9.765625	-20.996094	-39.550781
1700253840.545712	157.000000	-50.781250	-12.695312	-14.648438	-9.765625
1700253840.549447	157.000000	14.160156	-12.207031	-14.160156	7.324219
1700253840.553182	157.000000	20.507812	-12.695312	-10.742188	-41.015625
1700253840.556916	157.000000	-74.707031	-15.625000	-10.253906	-30.273438
1700253840.560651	157.000000	-62.500000	-13.183594	-13.671875	-6.835938
1700253840.564534	158.000000	-4.394531	-17.578125	-14.160156	-10.253906
1700253840.568417	158.000000	22.460938	-24.414062	-13.183594	-11.230469
1700253840.572299	158.000000	-29.296875	-18.554688	-18.066406	-38.574219
1700253840.576182	158.000000	-88.867188	-14.160156	-16.601562	-37.597656
1700253840.580065	158.000000	-45.898438	-19.531250	-16.601562	-10.742188
1700253840.583948	158.000000	12.207031	-27.343750	-26.855469	-14.648438
1700253840.587830	158.000000	-15.625000	-25.878906	-30.273438	-7.324219
1700253840.591713	158.000000	-70.800781	-21.972656	-19.531250	-5.371094
1700253840.595596	158.000000	-62.988281	-19.531250	-13.671875	-15.625000
1700253840.599478	158.000000	-18.066406	-17.578125	-14.648438	-32.714844
1700253840.603361	158.000000	-9.277344	-11.718750	-18.554688	-35.156250
1700253840.607244	158.000000	-66.894531	-11.718750	-16.113281	-9.277344
1700253840.611997	159.000000	-34.179688	-15.625000	-12.207031	-20.996094
1700253840.616749	159.000000	7.324219	-12.695312	-19.042969	-29.785156
1700253840.621502	159.000000	14.160156	-4.882812	-13.671875	-20.996094
1700253840.626255	159.000000	-45.898438	0.488281	-12.207031	-17.089844
1700253840.631007	159.000000	-52.734375	-3.906250	-19.042969	-26.855469
1700253840.635760	159.000000	0.000000	-4.394531	-16.601562	-21.972656
