1700253838.206111	107.000000	11.718750	-23.437500	-28.320312	0.000000
1700253840.640513	159.000000	35.644531	-7.812500	-10.253906	-29.785156
1700253840.645266	159.000000	-12.695312	-13.671875	-6.347656	-9.277344
1700253840.650018	159.000000	-63.476562	-11.230469	-9.765625	-11.718750
1700253840.654771	159.000000	0.000000	-3.906250	-14.160156	9.277344
1700253840.659524	159.000000	33.203125	-6.835938	-14.648438	24.414062
1700253840.664276	159.000000	1.464844	-12.695312	-13.671875	-16.113281
1700253840.669365	160.000000	-50.292969	-9.765625	-17.578125	1.464844
1700253840.674454	160.000000	-8.789062	-6.835938	-19.531250	-29.296875
1700253840.679543	160.000000	34.179688	-9.765625	-15.136719	-39.062500
1700253840.684633	160.000000	17.578125	-6.347656	-23.437500	-16.113281
1700253840.689722	160.000000	-28.320312	-6.347656	-23.437500	-24.902344
1700253840.694810	160.000000	-27.832031	-10.253906	-20.019531	-33.203125
1700253840.699899	160.000000	10.253906	-7.812500	-25.390625	-27.343750
1700253840.704988	160.000000	30.273438	-4.394531	-23.925781	-43.457031
1700253840.710078	160.000000	-18.066406	-3.906250	-31.250000	-70.800781
1700253840.715167	160.000000	-57.128906	-11.718750	-26.855469	-62.988281
1700253840.720256	160.000000	-17.578125	-15.625000	-13.183594	-13.671875
1700253840.725345	160.000000	58.105469	-8.789062	-20.996094	-28.320312
1700253840.729000	161.000000	-9.765625	-12.695312	-24.902344	-66.406250
1700253840.732655	161.000000	-94.726562	-14.160156	-23.925781	-45.898438
1700253840.736310	161.000000	-41.015625	-7.812500	-25.878906	-31.250000
1700253840.739966	161.000000	15.625000	-3.417969	-25.390625	-7.812500
1700253840.743621	161.000000	-26.855469	-5.859375	-23.925781	-33.691406
1700253840.747276	161.000000	-92.285156	-9.765625	-20.996094	-60.058594
1700253840.750932	161.000000	-55.175781	-3.417969	-21.972656	-38.574219
1700253840.754587	161.000000	-9.277344	-2.441406	-20.996094	-65.917969
1700253840.758242	161.000000	-9.765625	0.488281	-24.414062	-62.500000
1700253840.761897	161.000000	-77.148438	3.417969	-29.785156	-33.203125
1700253840.765553	161.000000	-82.031250	5.371094	-23.437500	-65.429688
1700253840.769208	161.000000	-27.343750	12.207031	-16.601562	-72.753906
1700253840.773089	162.000000	-3.417969	8.789062	-12.207031	-66.894531
1700253840.776971	162.000000	-69.824219	8.789062	-9.765625	-73.730469
1700253840.780853	162.000000	-105.957031	21.972656	-14.648438	-68.359375
1700253840.784734	162.000000	-45.410156	30.273438	-8.789062	-41.015625
1700253840.788616	162.000000	-7.324219	28.808594	-4.394531	-20.996094
1700253840.792497	162.000000	-29.296875	21.484375	-13.183594	-58.593750
1700253840.796379	162.000000	-81.054688	23.437500	-17.089844	-35.156250
1700253840.800261	162.000000	-22.949219	36.132812	-23.925781	-20.507812
1700253840.804142	162.000000	29.785156	36.621094	-28.320312	-21.972656
1700253840.808024	162.000000	-31.250000	29.785156	-29.785156	-7.812500
1700253840.811905	162.000000	-69.335938	36.621094	-31.250000	-42.968750
1700253840.815787	162.000000	-3.906250	43.945312	-26.855469	-64.941406
1700253840.818299	163.000000	72.265625	48.828125	-27.832031	0.000000
1700253840.820810	163.000000	49.804688	48.828125	-20.507812	-34.179688
1700253840.823322	163.000000	-14.648438	47.851562	-10.742188	-67.382812
1700253840.825834	163.000000	-19.531250	53.710938	-14.648438	-50.292969
1700253840.828345	163.000000	11.718750	60.058594	-20.019531	-48.339844
1700253840.830857	163.000000	72.753906	58.593750	-13.671875	-38.574219
1700253840.833369	163.000000	30.273438	56.640625	-9.277344	-53.710938
1700253840.835880	163.000000	-27.832031	52.246094	-13.671875	-39.550781
1700253840.838392	163.000000	27.832031	53.710938	-14.160156	-5.371094
1700253840.840904	163.000000	57.617188	58.593750	-14.160156	-41.992188
1700253840.843415	163.000000	34.667969	58.593750	-12.695312	-89.355469
1700253840.845927	163.000000	10.742188	62.011719	-4.394531	-49.804688
1700253840.849791	164.000000	32.226562	55.664062	0.976562	-12.207031
1700253840.853656	164.000000	63.476562	53.222656	-6.347656	-26.855469
1700253840.857520	164.000000	56.640625	64.453125	-17.089844	-67.871094
1700253840.861384	164.000000	-3.906250	61.523438	-18.066406	-62.500000
1700253840.865249	164.000000	4.882812	48.339844	-16.113281	-59.082031
1700253840.869113	164.000000	63.964844	45.410156	-22.460938	-49.804688
1700253840.872977	164.000000	75.683594	47.851562	-21.484375	-36.621094
1700253840.876842	164.000000	-15.625000	41.015625	-18.554688	-46.386719
1700253840.880706	164.000000	-35.644531	38.085938	-18.066406	-43.945312
1700253840.884571	164.000000	43.945312	44.921875	-20.019531	-32.226562
1700253840.888435	164.000000	64.453125	42.968750	-20.996094	-63.476562
1700253840.892299	164.000000	18.554688	35.156250	-21.484375	-70.800781
1700253840.895924	165.000000	-11.718750	36.132812	-27.832031	-57.617188
1700253840.899548	165.000000	2.929688	40.039062	-26.367188	-56.152344
1700253840.903172	165.000000	31.738281	35.156250	-18.066406	-48.339844
1700253840.906796	165.000000	13.183594	35.644531	-20.507812	-86.425781
1700253840.910420	165.000000	-65.917969	42.480469	-24.902344	-99.609375
1700253840.914044	165.000000	-68.359375	41.503906	-23.925781	-69.335938
1700253840.917668	165.000000	-16.601562	48.339844	-28.320312	-61.035156
1700253840.921293	165.000000	-1.953125	53.710938	-23.437500	-77.636719
1700253840.924917	165.000000	-62.988281	57.128906	-20.507812	-95.214844
1700253840.928541	165.000000	-64.453125	57.617188	-25.390625	-100.585938
1700253840.932165	165.000000	-14.160156	62.988281	-19.042969	-95.703125
1700253840.935789	165.000000	-27.343750	71.777344	-17.578125	-99.609375
1700253840.939546	166.000000	-82.031250	63.964844	-15.136719	-101.074219
1700253840.943302	166.000000	-96.191406	67.382812	-12.207031	-99.121094
1700253840.947059	166.000000	-18.554688	76.660156	-18.066406	-88.867188
1700253840.950815	166.000000	0.000000	81.054688	-25.878906	-124.023438
1700253840.954572	166.000000	-48.828125	90.820312	-23.437500	-139.160156
1700253840.958329	166.000000	-82.519531	86.914062	-16.601562	-101.074219
1700253840.962085	166.000000	-70.800781	78.125000	-12.695312	-80.078125
1700253840.965842	166.000000	10.253906	78.613281	-19.531250	-80.078125
1700253840.969599	166.000000	0.000000	88.378906	-22.949219	-115.234375
1700253840.973355	166.000000	-75.683594	92.773438	-21.972656	-116.210938
1700253840.977112	166.000000	-66.894531	77.148438	-26.855469	-104.492188
1700253840.980868	166.000000	-46.386719	67.382812	-22.949219	-101.074219
1700253840.985824	167.000000	-42.480469	64.941406	-18.554688	-102.539062
1700253840.990780	167.000000	-98.144531	71.289062	-25.878906	-112.304688
1700253840.995735	167.000000	-104.003906	68.847656	-25.390625	-111.328125
1700253841.000691	167.000000	-72.265625	54.199219	-18.066406	-80.566406
1700253841.005647	167.000000	-27.832031	56.640625	-16.113281	-89.843750
1700253841.010602	167.000000	-97.656250	75.683594	-27.832031	-115.722656
1700253841.015558	167.000000	-180.175781	90.332031	-38.574219	-129.882812
1700253841.020514	167.000000	-121.582031	88.867188	-36.621094	-113.769531
1700253841.025470	167.000000	-83.496094	83.984375	-37.597656	-115.234375
1700253841.030426	167.000000	-115.234375	90.820312	-38.085938	-152.343750
1700253841.035381	167.000000	-188.964844	90.332031	-33.691406	-111.328125
1700253841.040337	167.000000	-175.292969	81.054688	-34.179688	-97.167969
1700253841.044127	168.000000	-101.562500	85.937500	-37.597656	-111.816406
1700253841.047917	168.000000	-79.589844	89.843750	-41.015625	-101.562500
1700253841.051707	168.000000	-150.878906	83.984375	-42.480469	-116.699219
1700253841.055497	168.000000	-168.457031	77.148438	-50.292969	-123.535156
1700253841.059288	168.000000	-94.238281	78.613281	-53.710938	-102.050781
1700253841.063077	168.000000	-76.660156	83.496094	-54.687500	-99.609375
1700253841.066868	168.000000	-175.781250	77.636719	-55.664062	-135.253906
1700253841.070658	168.000000	-179.687500	69.824219	-54.199219	-117.187500
1700253841.074448	168.000000	-97.656250	68.847656	-65.917969	-96.679688
1700253841.078238	168.000000	-84.472656	71.289062	-70.312500	-103.027344
1700253841.082028	168.000000	-127.441406	68.847656	-61.035156	-88.378906
1700253841.085818	168.000000	-156.738281	66.406250	-57.128906	-101.074219
1700253841.089553	169.000000	-113.281250	68.359375	-69.824219	-79.101562
1700253841.093288	169.000000	-58.593750	70.312500	-72.265625	-66.406250
1700253841.097023	169.000000	-95.703125	82.031250	-70.800781	-80.078125
1700253841.100758	169.000000	-164.550781	90.820312	-70.800781	-53.710938
1700253841.104493	169.000000	-130.859375	93.261719	-68.847656	-39.550781
1700253841.108227	169.000000	-68.847656	106.445312	-70.800781	-57.617188
1700253841.111962	169.000000	-83.984375	116.699219	-70.800781	-63.964844
1700253841.115697	169.000000	-128.417969	124.511719	-72.753906	-70.312500
1700253841.119432	169.000000	-126.464844	137.207031	-79.101562	-56.152344
1700253841.123167	169.000000	-56.640625	141.113281	-72.265625	-7.812500
1700253841.126902	169.000000	-18.554688	148.925781	-70.312500	-25.878906
1700253841.130637	169.000000	-97.656250	148.925781	-73.242188	-51.757812
1700253841.134460	170.000000	-102.539062	152.832031	-73.242188	-40.527344
1700253841.138283	170.000000	-36.621094	160.156250	-74.707031	-16.113281
1700253841.142107	170.000000	29.296875	166.992188	-74.707031	-16.601562
1700253841.145930	170.000000	-33.691406	175.781250	-81.054688	-38.574219
1700253841.149753	170.000000	-149.414062	169.433594	-77.148438	-33.203125
1700253841.153576	170.000000	-82.031250	160.644531	-68.359375	-16.601562
1700253841.157400	170.000000	-18.554688	155.273438	-75.683594	-7.812500
1700253841.161223	170.000000	-94.238281	155.761719	-82.519531	-16.113281
1700253841.165046	170.000000	-135.253906	160.644531	-89.355469	-19.042969
1700253841.168869	170.000000	-84.472656	163.085938	-94.238281	-24.414062
1700253841.172693	170.000000	4.882812	161.132812	-92.773438	-46.386719
1700253841.176516	170.000000	2.441406	159.667969	-90.820312	-70.800781
1700253841.180200	171.000000	-121.093750	156.250000	-90.820312	-62.500000
1700253841.183883	171.000000	-93.261719	151.855469	-93.261719	-52.246094
1700253841.187567	171.000000	10.742188	158.203125	-97.167969	-50.292969
1700253841.191251	171.000000	16.601562	167.968750	-98.144531	-50.292969
1700253841.194935	171.000000	-63.964844	172.363281	-88.378906	-93.261719
1700253841.198618	171.000000	-120.605469	178.222656	-83.984375	-104.003906
1700253841.202302	171.000000	-67.871094	182.617188	-83.984375	-87.402344
1700253841.205986	171.000000	25.878906	189.941406	-83.984375	-73.730469
1700253841.209670	171.000000	-26.855469	191.894531	-85.449219	-49.316406
1700253841.213353	171.000000	-101.562500	194.335938	-89.355469	-115.234375
1700253841.217037	171.000000	-30.273438	195.312500	-86.425781	-153.320312
1700253841.220721	171.000000	74.218750	190.917969	-80.078125	-97.656250
1700253841.224486	172.000000	19.531250	192.382812	-80.078125	-52.246094
1700253841.228251	172.000000	-62.988281	192.382812	-75.195312	-66.894531
1700253841.232015	172.000000	-46.386719	188.964844	-75.683594	-78.125000
1700253841.235780	172.000000	10.253906	196.777344	-79.101562	-69.335938
1700253841.239545	172.000000	0.488281	206.542969	-71.289062	-101.074219
1700253841.243309	172.000000	-91.308594	204.101562	-66.894531	-131.835938
1700253841.247074	172.000000	-118.164062	190.429688	-56.640625	-122.558594
1700253841.250839	172.000000	-16.113281	193.359375	-58.593750	-90.820312
1700253841.254604	172.000000	21.484375	205.078125	-66.894531	-107.421875
1700253841.258369	172.000000	-76.171875	199.218750	-58.593750	-106.445312
1700253841.262134	172.000000	-91.308594	204.101562	-51.269531	-83.007812
1700253841.265898	172.000000	-33.691406	212.890625	-49.316406	-129.882812
1700253841.269649	173.000000	18.066406	210.937500	-44.433594	-121.093750
1700253841.273399	173.000000	-26.855469	214.355469	-48.339844	-116.699219
1700253841.277149	173.000000	-113.281250	215.332031	-50.781250	-110.351562
1700253841.280899	173.000000	-55.175781	215.332031	-44.433594	-101.562500
1700253841.284649	173.000000	19.531250	222.656250	-51.757812	-123.046875
1700253841.288399	173.000000	-44.921875	226.562500	-56.640625	-145.507812
1700253841.292149	173.000000	-93.750000	219.238281	-48.828125	-166.992188
1700253841.295899	173.000000	-58.105469	219.238281	-46.875000	-146.484375
1700253841.299649	173.000000	-4.394531	221.679688	-48.339844	-94.726562
1700253841.303399	173.000000	-11.230469	218.261719	-42.480469	-125.488281
1700253841.307149	173.000000	-125.000000	215.820312	-37.597656	-166.503906
1700253841.310899	173.000000	-130.859375	209.472656	-38.574219	-171.386719
1700253841.314638	174.000000	-31.738281	208.984375	-37.109375	-173.339844
1700253841.318376	174.000000	-18.554688	210.937500	-31.250000	-156.250000
1700253841.322115	174.000000	-97.167969	212.402344	-30.761719	-154.785156
1700253841.325853	174.000000	-137.207031	208.007812	-33.203125	-193.847656
1700253841.329592	174.000000	-67.871094	194.824219	-36.132812	-160.156250
1700253841.333330	174.000000	-11.718750	188.476562	-41.992188	-155.273438
1700253841.337069	174.000000	-82.519531	180.664062	-39.062500	-199.218750
1700253841.340807	174.000000	-166.992188	169.921875	-40.039062	-158.203125
1700253841.344546	174.000000	-99.121094	166.503906	-41.992188	-181.640625
1700253841.348284	174.000000	-3.417969	157.226562	-39.062500	-186.523438
1700253841.352023	174.000000	-56.152344	148.437500	-37.109375	-182.617188
1700253841.355762	174.000000	-110.839844	154.296875	-34.667969	-178.710938
1700253841.360615	175.000000	-74.218750	165.039062	-33.203125	-166.503906
1700253841.365468	175.000000	-57.617188	171.875000	-28.808594	-153.320312
1700253841.370321	175.000000	-74.218750	184.570312	-32.226562	-176.269531
1700253841.375174	175.000000	-142.578125	190.917969	-34.667969	-195.800781
1700253841.380027	175.000000	-165.527344	180.664062	-28.320312	-167.968750
1700253841.384881	175.000000	-60.058594	181.152344	-35.644531	-103.027344
1700253841.389734	175.000000	-42.480469	180.175781	-34.667969	-121.582031
1700253841.394587	175.000000	-165.527344	180.175781	-27.832031	-156.250000
1700253841.399440	175.000000	-186.035156	194.335938	-27.832031	-137.695312
1700253841.404293	175.000000	-108.886719	209.472656	-28.808594	-142.578125
1700253841.409146	175.000000	-70.312500	206.054688	-21.484375	-159.179688
1700253841.414000	175.000000	-124.511719	200.683594	-20.996094	-173.339844
1700253841.417774	176.000000	-211.914062	202.148438	-22.949219	-167.968750
1700253841.421548	176.000000	-156.250000	203.125000	-19.042969	-141.113281
1700253841.425322	176.000000	-76.660156	205.566406	-16.601562	-127.929688
1700253841.429096	176.000000	-123.046875	206.542969	-14.160156	-160.156250
1700253841.432871	176.000000	-208.984375	210.937500	-17.089844	-170.410156
1700253841.436645	176.000000	-157.714844	220.214844	-23.925781	-162.597656
1700253841.440419	176.000000	-74.707031	229.980469	-20.996094	-176.269531
1700253841.444193	176.000000	-76.660156	234.375000	-13.671875	-195.312500
1700253841.447968	176.000000	-125.000000	236.328125	-19.042969	-200.195312
1700253841.451742	176.000000	-114.257812	229.003906	-20.507812	-185.546875
1700253841.455516	176.000000	-21.972656	222.656250	-20.507812	-144.042969
1700253841.459290	176.000000	-1.953125	228.515625	-33.691406	-169.433594
1700253841.463159	177.000000	-83.007812	227.539062	-25.390625	-183.593750
1700253841.467028	177.000000	-162.109375	233.886719	-24.902344	-178.222656
1700253841.470896	177.000000	-82.031250	232.910156	-35.644531	-163.085938
1700253841.474765	177.000000	7.324219	223.144531	-32.714844	-165.527344
1700253841.478634	177.000000	-78.613281	209.960938	-26.367188	-179.687500
1700253841.482502	177.000000	-151.367188	205.078125	-20.996094	-166.992188
1700253841.486371	177.000000	-87.890625	216.796875	-37.597656	-162.109375
1700253841.490240	177.000000	-6.835938	214.843750	-40.039062	-155.273438
1700253841.494109	177.000000	-42.968750	206.054688	-34.179688	-168.457031
1700253841.497978	177.000000	-131.347656	198.242188	-30.273438	-163.085938
1700253841.501846	177.000000	-132.812500	191.894531	-27.832031	-159.179688
1700253841.505715	177.000000	-50.781250	184.082031	-29.785156	-161.132812
1700253841.509464	178.000000	-41.503906	177.734375	-30.761719	-151.855469
1700253841.513213	178.000000	-138.671875	171.875000	-36.132812	-138.671875
1700253841.516962	178.000000	-188.964844	173.339844	-37.109375	-141.601562
1700253841.520711	178.000000	-111.816406	179.199219	-39.550781	-162.597656
1700253841.524460	178.000000	-55.175781	174.804688	-36.621094	-160.156250
1700253841.528209	178.000000	-92.773438	175.292969	-37.109375	-145.507812
1700253841.531958	178.000000	-172.851562	174.316406	-33.691406	-168.945312
1700253841.535707	178.000000	-128.417969	174.316406	-29.785156	-165.039062
1700253841.539456	178.000000	-48.828125	179.687500	-34.179688	-125.976562
1700253841.543205	178.000000	-134.277344	168.945312	-32.226562	-176.757812
1700253841.546954	178.000000	-173.339844	171.386719	-31.250000	-196.777344
1700253841.550703	178.000000	-128.417969	187.011719	-33.691406	-190.429688
1700253841.555700	179.000000	-134.765625	194.824219	-26.367188	-194.824219
1700253841.560697	179.000000	-147.460938	202.148438	-22.949219	-211.425781
1700253841.565694	179.000000	-213.867188	208.496094	-23.925781	-235.351562
1700253841.570691	179.000000	-233.886719	213.867188	-23.437500	-235.839844
1700253841.575688	179.000000	-137.695312	223.144531	-24.902344	-230.957031
1700253841.580685	179.000000	-92.773438	231.933594	-28.320312	-241.699219
1700253841.585682	179.000000	-169.433594	238.769531	-30.761719	-256.835938
1700253841.590679	179.000000	-208.984375	245.605469	-25.878906	-276.367188
1700253841.595675	179.000000	-135.253906	257.324219	-23.437500	-278.320312
1700253841.600672	179.000000	-68.847656	272.949219	-26.367188	-288.085938
1700253841.605669	179.000000	-96.679688	278.320312	-20.996094	-285.644531
1700253841.610667	179.000000	-150.878906	282.226562	-20.019531	-267.578125
1700253841.614272	180.000000	-143.554688	294.433594	-22.949219	-264.160156
1700253841.617877	180.000000	-63.476562	291.503906	-20.996094	-284.179688
1700253841.621483	180.000000	-79.101562	283.203125	-20.996094	-271.972656
1700253841.625088	180.000000	-168.945312	292.968750	-26.855469	-260.253906
1700253841.628693	180.000000	-142.578125	296.875000	-35.644531	-264.160156
1700253841.632299	180.000000	-48.339844	288.574219	-38.085938	-224.121094
1700253841.635904	180.000000	-66.406250	285.644531	-36.621094	-242.675781
1700253841.639509	180.000000	-158.691406	288.574219	-41.015625	-237.792969
1700253841.643115	180.000000	-156.738281	288.085938	-41.015625	-228.027344
1700253841.646720	180.000000	-55.175781	289.062500	-38.574219	-235.839844
1700253841.650326	180.000000	-44.921875	295.410156	-48.339844	-231.933594
1700253841.653931	180.000000	-125.488281	297.363281	-49.316406	-224.121094
1700253841.656570	181.000000	-155.273438	295.898438	-48.339844	-200.683594
1700253841.659208	181.000000	-82.031250	294.921875	-49.804688	-191.406250
1700253841.661847	181.000000	0.488281	296.386719	-53.710938	-213.378906
1700253841.664486	181.000000	-92.773438	295.410156	-62.988281	-234.863281
1700253841.667125	181.000000	-181.152344	289.550781	-59.570312	-231.933594
1700253841.669763	181.000000	-117.675781	289.062500	-59.570312	-249.511719
1700253841.672402	181.000000	-40.039062	289.062500	-65.429688	-214.843750
1700253841.675041	181.000000	-66.894531	281.250000	-59.082031	-207.031250
1700253841.677680	181.000000	-147.460938	271.484375	-56.152344	-261.718750
1700253841.680318	181.000000	-144.531250	268.554688	-64.941406	-246.093750
1700253841.682957	181.000000	-87.890625	280.761719	-68.359375	-225.097656
1700253841.685596	181.000000	-104.980469	287.109375	-70.312500	-245.117188
1700253841.689468	182.000000	-188.476562	276.367188	-71.777344	-228.515625
1700253841.693341	182.000000	-180.664062	285.644531	-73.730469	-236.328125
1700253841.697213	182.000000	-104.492188	290.039062	-80.078125	-268.554688
1700253841.701085	182.000000	-124.023438	266.113281	-78.125000	-280.273438
1700253841.704957	182.000000	-262.207031	247.558594	-77.636719	-300.292969
1700253841.708830	182.000000	-289.550781	232.910156	-74.707031	-306.152344
1700253841.712702	182.000000	-169.433594	225.585938	-77.636719	-284.179688
1700253841.716575	182.000000	-90.332031	217.285156	-83.984375	-295.898438
1700253841.720447	182.000000	-161.621094	208.007812	-85.937500	-340.332031
1700253841.724319	182.000000	-249.511719	208.496094	-92.773438	-320.312500
1700253841.728192	182.000000	-221.191406	204.589844	-92.285156	-281.738281
1700253841.732064	182.000000	-177.246094	193.847656	-87.890625	-283.691406
1700253841.736943	183.000000	-220.214844	191.894531	-84.472656	-312.500000
1700253841.741823	183.000000	-311.035156	191.406250	-84.472656	-310.058594
1700253841.746703	183.000000	-327.148438	180.664062	-90.820312	-340.332031
1700253841.751582	183.000000	-201.171875	176.757812	-92.285156	-321.777344
1700253841.756462	183.000000	-183.593750	181.640625	-94.726562	-321.289062
1700253841.761342	183.000000	-296.386719	180.175781	-95.703125	-316.406250
1700253841.766221	183.000000	-328.125000	167.968750	-88.378906	-249.511719
1700253841.771101	183.000000	-249.511719	164.062500	-88.378906	-265.136719
1700253841.775980	183.000000	-197.753906	166.015625	-92.285156	-301.757812
1700253841.780860	183.000000	-248.046875	164.550781	-96.679688	-283.203125
1700253841.785739	183.000000	-300.781250	159.667969	-104.003906	-273.437500
1700253841.790619	183.000000	-241.210938	139.160156	-99.121094	-265.625000
1700253841.794325	184.000000	-163.574219	129.882812	-98.144531	-267.089844
1700253841.798031	184.000000	-210.937500	124.023438	-94.238281	-245.605469
1700253841.801737	184.000000	-277.343750	101.562500	-84.472656	-189.453125
1700253841.805443	184.000000	-254.882812	92.773438	-92.773438	-184.082031
1700253841.809149	184.000000	-173.339844	95.214844	-101.074219	-156.250000
1700253841.812854	184.000000	-184.570312	85.937500	-102.539062	-186.035156
1700253841.816560	184.000000	-284.667969	74.707031	-102.539062	-148.925781
1700253841.820266	184.000000	-302.734375	63.476562	-102.050781	-99.609375
1700253841.823972	184.000000	-195.312500	53.710938	-99.121094	-113.769531
1700253841.827678	184.000000	-157.714844	49.804688	-94.238281	-104.003906
1700253841.831384	184.000000	-263.183594	48.339844	-95.214844	-63.476562
1700253841.835090	184.000000	-298.339844	41.015625	-101.074219	-57.617188
1700253841.838900	185.000000	-193.847656	23.925781	-97.167969	-53.710938
1700253841.842710	185.000000	-119.628906	17.089844	-95.703125	-35.644531
1700253841.846521	185.000000	-217.773438	13.671875	-98.144531	-41.503906
