1700253838.206111	107.000000	11.718750	-23.437500	-28.320312	0.000000
1700253841.850331	185.000000	-291.015625	2.441406	-94.726562	-32.226562
1700253841.854141	185.000000	-203.613281	-13.671875	-97.167969	-11.718750
1700253841.857952	185.000000	-181.640625	-30.761719	-101.562500	3.906250
1700253841.861762	185.000000	-268.554688	-46.386719	-100.097656	9.765625
1700253841.865572	185.000000	-318.847656	-46.386719	-102.539062	26.855469
1700253841.869382	185.000000	-262.695312	-48.828125	-101.074219	49.804688
1700253841.873193	185.000000	-167.968750	-61.523438	-93.750000	61.035156
1700253841.877003	185.000000	-198.242188	-60.058594	-97.656250	75.683594
1700253841.880813	185.000000	-289.550781	-66.894531	-103.027344	75.683594
1700253841.884548	186.000000	-294.433594	-79.101562	-105.957031	70.312500
1700253841.888283	186.000000	-202.636719	-92.285156	-104.980469	107.910156
1700253841.892018	186.000000	-192.871094	-99.609375	-101.562500	87.402344
1700253841.895753	186.000000	-291.992188	-110.839844	-96.679688	86.425781
1700253841.899487	186.000000	-303.222656	-121.093750	-89.355469	110.351562
1700253841.903222	186.000000	-205.078125	-117.675781	-96.191406	70.312500
1700253841.906957	186.000000	-147.949219	-134.277344	-100.585938	62.011719
1700253841.910692	186.000000	-226.074219	-149.414062	-101.074219	86.425781
1700253841.914427	186.000000	-291.503906	-143.554688	-104.492188	105.957031
1700253841.918162	186.000000	-227.539062	-153.320312	-101.074219	90.332031
1700253841.921896	186.000000	-120.605469	-164.062500	-102.050781	89.355469
1700253841.925631	186.000000	-142.089844	-168.945312	-97.167969	98.632812
1700253841.929395	187.000000	-232.421875	-174.804688	-92.285156	110.351562
1700253841.933158	187.000000	-209.472656	-179.687500	-94.726562	130.371094
1700253841.936922	187.000000	-127.441406	-174.804688	-94.726562	104.492188
1700253841.940685	187.000000	-139.648438	-167.480469	-93.750000	62.500000
1700253841.944448	187.000000	-227.539062	-166.015625	-93.750000	71.289062
1700253841.948212	187.000000	-219.726562	-158.203125	-93.261719	81.054688
1700253841.951976	187.000000	-129.882812	-154.785156	-88.378906	77.148438
1700253841.955739	187.000000	-115.234375	-155.273438	-88.867188	41.015625
1700253841.959502	187.000000	-210.937500	-154.296875	-85.937500	52.734375
1700253841.963266	187.000000	-252.929688	-144.531250	-79.101562	35.156250
1700253841.967029	187.000000	-167.480469	-123.046875	-81.054688	44.433594
1700253841.970793	187.000000	-125.488281	-118.164062	-81.054688	51.757812
1700253841.975737	188.000000	-183.105469	-121.093750	-79.589844	5.859375
1700253841.980681	188.000000	-277.832031	-113.281250	-79.101562	-11.230469
1700253841.985626	188.000000	-282.714844	-105.957031	-81.054688	-19.531250
1700253841.990570	188.000000	-188.476562	-97.167969	-84.960938	-30.273438
1700253841.995514	188.000000	-177.734375	-97.656250	-68.847656	-10.742188
1700253842.000458	188.000000	-265.136719	-92.285156	-62.988281	42.480469
1700253842.005403	188.000000	-247.070312	-85.449219	-67.382812	-2.441406
1700253842.010347	188.000000	-153.808594	-80.566406	-75.195312	-23.925781
1700253842.015291	188.000000	-149.902344	-70.800781	-81.542969	-38.085938
1700253842.020236	188.000000	-210.449219	-61.035156	-79.589844	-57.617188
1700253842.025180	188.000000	-242.675781	-57.617188	-77.148438	-17.089844
1700253842.030124	188.000000	-159.667969	-63.964844	-72.265625	29.296875
1700253842.032671	189.000000	-122.558594	-57.617188	-72.265625	-10.253906
1700253842.035218	189.000000	-183.593750	-49.316406	-74.707031	-66.894531
1700253842.037766	189.000000	-214.843750	-50.292969	-70.312500	-61.035156
1700253842.040313	189.000000	-153.808594	-42.480469	-69.824219	-38.085938
1700253842.042860	189.000000	-66.894531	-34.179688	-73.730469	-24.902344
1700253842.045407	189.000000	-134.277344	-32.714844	-61.035156	-37.597656
1700253842.047954	189.000000	-209.960938	-40.527344	-51.269531	-65.917969
1700253842.050501	189.000000	-160.156250	-46.386719	-56.152344	-44.921875
1700253842.053048	189.000000	-67.871094	-43.945312	-57.617188	-15.136719
1700253842.055595	189.000000	-72.753906	-42.968750	-55.664062	-38.574219
1700253842.058143	189.000000	-142.578125	-45.898438	-52.734375	-53.710938
1700253842.060690	189.000000	-169.921875	-56.640625	-56.152344	-38.085938
1700253842.064445	190.000000	-104.492188	-55.175781	-59.570312	-40.039062
1700253842.068200	190.000000	-69.335938	-57.617188	-58.593750	-37.109375
1700253842.071955	190.000000	-132.812500	-72.265625	-59.082031	5.859375
1700253842.075710	190.000000	-173.339844	-70.312500	-60.058594	-0.976562
1700253842.079465	190.000000	-95.214844	-62.988281	-66.406250	-9.765625
1700253842.083220	190.000000	-12.695312	-66.406250	-68.847656	-31.250000
1700253842.086975	190.000000	-97.656250	-78.613281	-61.035156	-24.902344
1700253842.090730	190.000000	-154.785156	-74.218750	-62.500000	49.804688
1700253842.094485	190.000000	-72.753906	-62.500000	-63.964844	21.484375
1700253842.098240	190.000000	-12.695312	-71.777344	-60.546875	-30.273438
1700253842.101995	190.000000	-59.570312	-80.566406	-53.222656	9.277344
1700253842.105750	190.000000	-132.324219	-80.078125	-48.828125	30.761719
1700253842.110643	191.000000	-103.027344	-74.707031	-48.339844	39.062500
1700253842.115535	191.000000	-21.484375	-77.636719	-51.757812	45.410156
1700253842.120428	191.000000	-16.113281	-71.777344	-52.246094	58.593750
1700253842.125321	191.000000	-61.035156	-59.082031	-51.269531	59.570312
1700253842.130213	191.000000	-81.054688	-63.964844	-54.687500	43.457031
1700253842.135106	191.000000	-30.273438	-83.984375	-52.246094	25.878906
1700253842.139999	191.000000	14.648438	-88.378906	-58.105469	22.949219
1700253842.144891	191.000000	-51.757812	-73.242188	-62.500000	46.386719
1700253842.149784	191.000000	-97.167969	-65.917969	-53.710938	30.273438
1700253842.154676	191.000000	-39.062500	-65.917969	-53.222656	-10.253906
1700253842.159569	191.000000	7.812500	-66.894531	-60.058594	-7.324219
1700253842.164462	191.000000	-76.171875	-59.082031	-59.570312	9.277344
1700253842.168303	192.000000	-147.460938	-59.570312	-49.804688	30.273438
1700253842.172145	192.000000	-85.449219	-58.593750	-54.199219	16.601562
1700253842.175986	192.000000	-27.832031	-49.316406	-62.988281	-39.550781
1700253842.179828	192.000000	-67.382812	-50.781250	-61.523438	-23.437500
1700253842.183670	192.000000	-164.550781	-56.640625	-60.058594	5.371094
1700253842.187511	192.000000	-178.222656	-62.500000	-64.941406	-17.089844
1700253842.191353	192.000000	-99.121094	-58.105469	-67.871094	-17.089844
1700253842.195194	192.000000	-83.496094	-53.710938	-64.941406	6.347656
1700253842.199036	192.000000	-189.453125	-53.710938	-62.500000	-28.808594
1700253842.202878	192.000000	-220.214844	-54.199219	-66.894531	-85.449219
1700253842.206719	192.000000	-113.281250	-52.246094	-68.847656	-34.179688
1700253842.210561	192.000000	-62.011719	-43.945312	-70.312500	-27.343750
1700253842.214326	193.000000	-140.625000	-36.621094	-67.382812	-38.085938
1700253842.218092	193.000000	-178.222656	-30.273438	-68.847656	-36.132812
1700253842.221858	193.000000	-118.164062	-35.156250	-70.800781	-17.578125
1700253842.225623	193.000000	-100.585938	-42.968750	-62.988281	-20.507812
1700253842.229389	193.000000	-145.019531	-41.992188	-59.570312	-52.246094
1700253842.233154	193.000000	-183.593750	-29.296875	-62.988281	-5.371094
1700253842.236920	193.000000	-121.582031	-28.808594	-60.058594	-12.695312
1700253842.240686	193.000000	-35.644531	-33.691406	-60.546875	-55.175781
1700253842.244451	193.000000	-49.316406	-31.250000	-62.500000	-29.296875
1700253842.248217	193.000000	-171.875000	-26.367188	-64.941406	-0.976562
1700253842.251982	193.000000	-155.273438	-30.761719	-62.988281	-10.253906
1700253842.255748	193.000000	-46.386719	-46.875000	-54.687500	-15.625000
1700253842.259597	194.000000	-42.480469	-51.757812	-53.710938	-2.441406
1700253842.263447	194.000000	-118.652344	-46.386719	-54.687500	-6.347656
1700253842.267296	194.000000	-166.503906	-51.757812	-61.035156	-22.460938
1700253842.271145	194.000000	-75.195312	-62.011719	-64.453125	-21.484375
1700253842.274994	194.000000	-0.488281	-58.593750	-69.335938	-10.742188
1700253842.278843	194.000000	-85.937500	-63.476562	-72.265625	-20.019531
1700253842.282693	194.000000	-153.320312	-81.054688	-57.128906	-31.250000
1700253842.286542	194.000000	-65.429688	-80.566406	-50.292969	-4.394531
1700253842.290391	194.000000	20.019531	-71.289062	-58.593750	20.019531
1700253842.294240	194.000000	-38.085938	-73.730469	-63.964844	-12.695312
1700253842.298090	194.000000	-127.441406	-82.031250	-66.894531	-34.667969
1700253842.301939	194.000000	-68.359375	-86.914062	-64.453125	20.996094
1700253842.305594	195.000000	19.042969	-98.632812	-58.593750	36.621094
1700253842.309250	195.000000	-20.019531	-103.027344	-60.546875	-16.113281
1700253842.312905	195.000000	-80.566406	-89.355469	-62.500000	5.859375
1700253842.316560	195.000000	-68.359375	-90.820312	-59.570312	51.757812
1700253842.320216	195.000000	-9.765625	-98.632812	-61.523438	16.113281
1700253842.323871	195.000000	21.484375	-99.609375	-62.011719	-0.976562
1700253842.327527	195.000000	-41.503906	-104.980469	-60.546875	7.812500
1700253842.331182	195.000000	-108.886719	-103.515625	-61.035156	27.832031
1700253842.334837	195.000000	-32.226562	-104.980469	-62.011719	56.640625
1700253842.338493	195.000000	42.480469	-104.003906	-65.917969	-3.417969
1700253842.342148	195.000000	-23.925781	-106.933594	-66.406250	-8.789062
1700253842.345803	195.000000	-100.097656	-109.863281	-68.359375	-8.300781
1700253842.349536	196.000000	-62.500000	-111.328125	-64.941406	18.066406
1700253842.353268	196.000000	-32.714844	-124.511719	-60.058594	32.714844
1700253842.357001	196.000000	-86.914062	-122.558594	-65.917969	-61.035156
1700253842.360733	196.000000	-140.136719	-122.558594	-68.847656	-20.507812
1700253842.364465	196.000000	-127.441406	-134.277344	-63.476562	0.488281
1700253842.368198	196.000000	-39.550781	-134.765625	-65.917969	-29.785156
1700253842.371930	196.000000	-53.710938	-131.835938	-63.476562	-21.972656
1700253842.375662	196.000000	-131.835938	-130.371094	-60.546875	-17.578125
1700253842.379395	196.000000	-155.761719	-133.300781	-59.570312	-22.460938
1700253842.383127	196.000000	-110.839844	-130.371094	-64.941406	-6.347656
1700253842.386859	196.000000	-81.054688	-128.906250	-72.265625	-27.343750
1700253842.390592	196.000000	-166.015625	-132.812500	-69.824219	-78.125000
1700253842.394339	197.000000	-221.679688	-132.812500	-59.082031	-46.875000
1700253842.398087	197.000000	-148.437500	-131.347656	-54.687500	-56.640625
1700253842.401834	197.000000	-135.742188	-128.906250	-60.546875	-81.054688
1700253842.405581	197.000000	-230.957031	-124.023438	-65.917969	-74.218750
1700253842.409328	197.000000	-266.113281	-123.046875	-63.476562	-37.109375
1700253842.413075	197.000000	-183.105469	-120.605469	-61.523438	-55.664062
1700253842.416823	197.000000	-117.187500	-113.769531	-69.335938	-55.664062
1700253842.420570	197.000000	-165.039062	-108.886719	-74.218750	-46.875000
1700253842.424317	197.000000	-278.320312	-103.515625	-67.382812	-102.050781
1700253842.428065	197.000000	-241.210938	-104.003906	-67.871094	-125.976562
1700253842.431812	197.000000	-147.949219	-110.839844	-62.988281	-63.964844
1700253842.435559	197.000000	-162.597656	-102.539062	-62.988281	-43.945312
1700253842.439319	198.000000	-238.769531	-84.472656	-72.753906	-102.050781
1700253842.443079	198.000000	-217.773438	-76.660156	-62.988281	-82.031250
1700253842.446839	198.000000	-151.367188	-66.894531	-58.593750	-82.519531
1700253842.450599	198.000000	-119.628906	-64.941406	-61.523438	-106.445312
1700253842.454359	198.000000	-154.785156	-60.546875	-59.570312	-110.351562
1700253842.458118	198.000000	-197.265625	-43.457031	-60.058594	-89.843750
1700253842.461878	198.000000	-128.906250	-39.062500	-64.453125	-80.078125
1700253842.465638	198.000000	-64.453125	-40.039062	-66.406250	-107.421875
1700253842.469398	198.000000	-143.066406	-34.179688	-62.988281	-126.464844
1700253842.473158	198.000000	-212.890625	-25.390625	-62.500000	-104.980469
1700253842.476918	198.000000	-136.230469	-24.902344	-57.617188	-66.406250
1700253842.480678	198.000000	-64.941406	-26.855469	-62.988281	-71.777344
1700253842.484552	199.000000	-91.308594	-35.156250	-62.011719	-73.242188
1700253842.488426	199.000000	-176.269531	-31.250000	-58.105469	-70.312500
1700253842.492301	199.000000	-183.105469	-18.554688	-66.894531	-92.773438
1700253842.496176	199.000000	-92.285156	-20.019531	-66.406250	-64.941406
1700253842.500050	199.000000	-98.632812	-19.042969	-63.964844	-63.476562
1700253842.503924	199.000000	-180.664062	-10.253906	-67.382812	-72.265625
1700253842.507799	199.000000	-181.152344	-4.882812	-63.476562	-67.871094
1700253842.511673	199.000000	-103.515625	-12.207031	-59.082031	-63.476562
1700253842.515548	199.000000	-61.523438	-7.812500	-62.500000	-68.847656
1700253842.519422	199.000000	-148.925781	0.000000	-60.058594	-91.308594
1700253842.523297	199.000000	-185.546875	3.417969	-56.640625	-48.339844
1700253842.527171	199.000000	-118.164062	1.464844	-53.710938	-20.019531
1700253842.533356	200.000000	-57.617188	0.976562	-52.734375	-75.683594
1700253842.539541	200.000000	-126.953125	3.906250	-55.664062	-49.316406
1700253842.545725	200.000000	-232.910156	-4.394531	-52.734375	-16.113281
1700253842.551910	200.000000	-157.714844	-5.859375	-54.199219	-51.757812
1700253842.558095	200.000000	-43.945312	0.000000	-58.593750	-45.410156
1700253842.564279	200.000000	-90.820312	-4.394531	-57.128906	-63.476562
1700253842.570464	200.000000	-185.058594	-8.300781	-55.175781	-51.269531
1700253842.576648	200.000000	-214.355469	-1.953125	-68.359375	-42.480469
1700253842.582833	200.000000	-138.183594	0.976562	-73.730469	-62.011719
1700253842.589018	200.000000	-83.496094	1.953125	-60.058594	-47.851562
1700253842.595203	200.000000	-163.574219	-6.347656	-59.570312	-62.500000
1700253842.601387	200.000000	-187.500000	-10.742188	-69.824219	-86.425781
1700253842.603814	201.000000	-120.605469	-15.136719	-58.593750	-61.523438
1700253842.606241	201.000000	-72.265625	-16.601562	-53.710938	-60.058594
1700253842.608668	201.000000	-158.691406	-14.648438	-60.058594	-94.726562
1700253842.611095	201.000000	-249.023438	-21.972656	-56.640625	-72.753906
1700253842.613522	201.000000	-183.593750	-26.367188	-61.035156	-68.847656
1700253842.615949	201.000000	-97.167969	-25.390625	-65.917969	-71.289062
1700253842.618376	201.000000	-149.902344	-26.855469	-59.570312	-62.500000
1700253842.620802	201.000000	-264.648438	-29.785156	-59.082031	-76.660156
1700253842.623230	201.000000	-234.863281	-29.296875	-61.035156	-93.750000
1700253842.625656	201.000000	-147.949219	-22.949219	-56.640625	-89.843750
1700253842.628083	201.000000	-194.335938	-17.578125	-64.453125	-98.632812
1700253842.630510	201.000000	-302.734375	-20.996094	-65.429688	-97.167969
1700253842.634270	202.000000	-279.296875	-18.554688	-59.082031	-89.355469
1700253842.638030	202.000000	-187.988281	-21.484375	-62.988281	-92.773438
1700253842.641789	202.000000	-207.519531	-31.250000	-62.500000	-110.839844
1700253842.645549	202.000000	-311.035156	-27.832031	-64.453125	-130.859375
1700253842.649309	202.000000	-298.828125	-26.855469	-71.289062	-114.257812
1700253842.653069	202.000000	-202.148438	-41.015625	-68.359375	-113.769531
1700253842.656828	202.000000	-140.136719	-42.968750	-63.964844	-113.769531
1700253842.660588	202.000000	-191.894531	-37.597656	-69.824219	-103.027344
1700253842.664348	202.000000	-284.179688	-31.250000	-70.800781	-106.445312
1700253842.668108	202.000000	-260.742188	-23.925781	-67.382812	-95.703125
1700253842.671867	202.000000	-145.996094	-21.484375	-68.359375	-125.976562
1700253842.675627	202.000000	-184.570312	-21.484375	-64.453125	-169.433594
1700253842.679387	203.000000	-281.738281	-20.507812	-61.523438	-129.882812
1700253842.683146	203.000000	-254.882812	-10.253906	-69.335938	-79.101562
1700253842.686906	203.000000	-144.042969	-6.347656	-69.335938	-91.308594
1700253842.690666	203.000000	-114.257812	-9.765625	-62.988281	-105.468750
1700253842.694425	203.000000	-186.523438	-14.160156	-60.058594	-76.660156
1700253842.698185	203.000000	-210.449219	-16.113281	-57.617188	-83.984375
1700253842.701945	203.000000	-102.539062	-12.207031	-63.964844	-90.820312
1700253842.705704	203.000000	-43.457031	-8.300781	-67.382812	-98.632812
1700253842.709464	203.000000	-133.300781	-7.812500	-64.941406	-97.656250
1700253842.713224	203.000000	-209.472656	-18.554688	-65.917969	-67.871094
1700253842.716984	203.000000	-123.046875	-26.855469	-62.011719	-65.429688
1700253842.720743	203.000000	-39.550781	-19.531250	-60.058594	-73.242188
1700253842.724489	204.000000	-119.140625	-13.671875	-63.964844	-109.375000
1700253842.728235	204.000000	-161.132812	-13.671875	-69.335938	-96.679688
1700253842.731981	204.000000	-96.191406	-24.414062	-65.917969	-50.781250
1700253842.735727	204.000000	-12.695312	-27.832031	-69.335938	-55.175781
1700253842.739473	204.000000	-40.039062	-24.414062	-74.707031	-77.148438
1700253842.743218	204.000000	-129.882812	-23.925781	-66.406250	-54.199219
1700253842.746964	204.000000	-99.121094	-21.972656	-64.453125	-53.222656
1700253842.750710	204.000000	-1.953125	-33.203125	-61.523438	-19.531250
1700253842.754456	204.000000	10.742188	-33.691406	-64.453125	-26.855469
1700253842.758202	204.000000	-61.035156	-34.667969	-65.917969	-39.062500
1700253842.761948	204.000000	-104.003906	-46.875000	-55.664062	-7.324219
1700253842.765694	204.000000	7.324219	-45.410156	-59.570312	-23.437500
1700253842.769491	205.000000	83.984375	-46.875000	-67.382812	-66.406250
1700253842.773288	205.000000	-24.902344	-54.687500	-66.894531	-53.222656
1700253842.777086	205.000000	-102.050781	-60.058594	-65.917969	-2.441406
1700253842.780883	205.000000	-23.437500	-65.917969	-60.058594	23.437500
1700253842.784681	205.000000	65.917969	-57.617188	-57.128906	-16.113281
1700253842.788478	205.000000	23.925781	-50.292969	-57.617188	-38.085938
1700253842.792275	205.000000	-47.363281	-57.128906	-59.082031	0.000000
1700253842.796072	205.000000	-1.953125	-56.152344	-67.871094	-24.414062
1700253842.799870	205.000000	76.171875	-52.246094	-70.312500	-54.199219
1700253842.803667	205.000000	53.222656	-55.175781	-61.035156	-35.156250
1700253842.807465	205.000000	-63.476562	-64.453125	-53.710938	-12.207031
1700253842.811262	205.000000	-62.988281	-63.964844	-58.105469	-11.718750
1700253842.814964	206.000000	61.523438	-54.199219	-68.359375	-46.875000
1700253842.818667	206.000000	42.480469	-57.128906	-73.730469	-60.546875
1700253842.822369	206.000000	-45.410156	-66.894531	-68.847656	-22.949219
1700253842.826072	206.000000	-45.898438	-63.964844	-61.523438	-25.878906
1700253842.829774	206.000000	0.976562	-54.199219	-65.429688	-49.316406
1700253842.833477	206.000000	2.929688	-46.875000	-71.777344	-45.410156
1700253842.837179	206.000000	-69.824219	-53.710938	-71.289062	-72.265625
1700253842.840882	206.000000	-151.367188	-61.035156	-72.753906	-105.468750
1700253842.844584	206.000000	-100.097656	-62.011719	-62.500000	-74.218750
1700253842.848287	206.000000	-40.039062	-64.453125	-56.640625	-65.917969
1700253842.851990	206.000000	-129.394531	-55.664062	-62.500000	-75.195312
1700253842.855692	206.000000	-221.679688	-51.757812	-73.242188	-100.097656
1700253842.860586	207.000000	-160.156250	-47.851562	-78.613281	-118.164062
1700253842.865479	207.000000	-67.871094	-53.222656	-69.335938	-98.632812
1700253842.870373	207.000000	-51.269531	-50.781250	-63.476562	-92.285156
1700253842.875267	207.000000	-156.250000	-43.457031	-64.453125	-62.011719
1700253842.880161	207.000000	-183.105469	-53.710938	-57.128906	-55.664062
1700253842.885054	207.000000	-64.453125	-45.410156	-62.500000	-105.957031
1700253842.889948	207.000000	-57.617188	-48.339844	-74.707031	-83.984375
1700253842.894842	207.000000	-149.414062	-61.523438	-67.382812	-75.683594
1700253842.899735	207.000000	-182.617188	-59.570312	-61.523438	-110.839844
1700253842.904629	207.000000	-74.218750	-43.945312	-67.871094	-77.148438
1700253842.909523	207.000000	-8.300781	-46.386719	-65.429688	-76.660156
1700253842.914417	207.000000	-99.609375	-52.246094	-56.152344	-59.082031
1700253842.918254	208.000000	-134.765625	-36.621094	-56.152344	-57.617188
1700253842.922091	208.000000	-40.039062	-39.550781	-57.617188	-71.289062
1700253842.925929	208.000000	42.968750	-49.316406	-56.152344	-53.222656
1700253842.929766	208.000000	1.464844	-43.457031	-58.593750	-34.667969
1700253842.933604	208.000000	-91.796875	-43.945312	-64.941406	-56.152344
1700253842.937441	208.000000	-91.308594	-54.687500	-61.035156	-46.386719
1700253842.941278	208.000000	28.320312	-54.687500	-59.082031	-51.757812
1700253842.945115	208.000000	4.394531	-53.222656	-68.359375	-89.843750
1700253842.948953	208.000000	-114.257812	-52.246094	-70.800781	-55.664062
1700253842.952790	208.000000	-89.843750	-55.664062	-61.035156	-20.996094
1700253842.956627	208.000000	19.042969	-59.570312	-62.500000	-43.945312
1700253842.960465	208.000000	26.367188	-66.894531	-54.199219	-37.597656
1700253842.964233	209.000000	-68.847656	-62.988281	-52.246094	-37.597656
1700253842.968001	209.000000	-114.257812	-59.082031	-66.406250	-60.546875
1700253842.971769	209.000000	-56.152344	-66.406250	-61.035156	-27.343750
1700253842.975538	209.000000	-1.464844	-66.406250	-53.222656	-26.855469
1700253842.979306	209.000000	-76.660156	-73.242188	-50.781250	-38.574219
1700253842.983074	209.000000	-148.925781	-76.171875	-48.828125	-37.109375
1700253842.986842	209.000000	-78.613281	-68.847656	-50.781250	-34.667969
1700253842.990611	209.000000	-32.226562	-69.335938	-52.734375	-28.808594
1700253842.994379	209.000000	-96.191406	-69.824219	-59.082031	-59.570312
1700253842.998147	209.000000	-145.019531	-62.011719	-60.546875	-72.265625
1700253843.001915	209.000000	-113.281250	-63.476562	-49.804688	-57.617188
1700253843.005683	209.000000	-32.714844	-67.382812	-42.480469	-28.320312
1700253843.009434	210.000000	-41.015625	-66.406250	-41.992188	-48.828125
1700253843.013186	210.000000	-122.558594	-66.894531	-43.457031	-52.734375
1700253843.016937	210.000000	-123.535156	-65.429688	-44.921875	-44.433594
1700253843.020688	210.000000	-9.765625	-58.593750	-48.828125	-23.437500
1700253843.024439	210.000000	19.531250	-50.781250	-52.734375	-2.441406
1700253843.028190	210.000000	-68.847656	-55.664062	-52.734375	-44.433594
1700253843.031941	210.000000	-119.628906	-60.546875	-44.921875	-55.175781
1700253843.035692	210.000000	-71.777344	-57.617188	-41.015625	-26.367188
1700253843.039443	210.000000	-13.183594	-63.964844	-43.945312	-24.902344
1700253843.043194	210.000000	-74.218750	-67.382812	-43.457031	-35.644531
1700253843.046945	210.000000	-146.484375	-66.406250	-40.039062	-39.550781
1700253843.050696	210.000000	-100.585938	-66.406250	-41.015625	-25.878906
